bmkegId	keyword_id	resource_id
38382	310	38787
38383	335	38790
38384	237	38790
38385	286	38790
38386	338	38790
38387	267	38790
38388	262	38790
38389	324	38790
38390	1821	38790
38391	665	38790
38392	839	38790
38393	263	38790
38394	677	38790
38395	932	38790
38396	575	38791
38397	237	38791
38398	292	38791
38399	241	38791
38400	497	38791
38401	590	38791
38402	251	38791
38403	399	38791
38404	718	38791
38405	263	38791
38406	677	38791
38407	1299	38791
38408	932	38791
38409	270	38791
38410	246	38791
38411	1059	38791
38412	575	38792
38413	1060	38792
38414	237	38792
38415	260	38792
38416	238	38792
38417	823	38792
38418	292	38792
38419	508	38792
38420	2105	38792
38421	2264	38792
38422	2265	38792
38423	262	38792
38424	327	38792
38425	648	38792
38426	237	38796
38427	254	38796
38428	1061	38796
38429	567	38796
38430	1047	38796
38431	1492	38796
38432	1493	38796
38433	1328	38796
38434	242	38796
38435	2266	38796
38436	2267	38796
38437	310	38796
38438	932	38796
38439	489	38796
38440	2252	38796
38441	1881	38796
38442	237	38798
38443	254	38798
38444	238	38798
38445	274	38798
38446	1047	38798
38447	1113	38798
38448	251	38798
38449	932	38798
38450	577	38798
38451	597	38798
38452	633	38798
38453	247	38798
38454	573	38798
38455	237	38799
38456	569	38799
38457	254	38799
38458	292	38799
38459	1773	38799
38460	241	38799
38461	275	38799
38462	251	38799
38463	648	38799
38464	1299	38799
38465	352	38799
38466	1727	38799
38467	803	38801
38468	575	38801
38469	237	38801
38470	569	38801
38471	322	38801
38472	248	38801
38473	524	38801
38474	1718	38801
38475	1239	38801
38476	292	38801
38477	574	38801
38478	819	38801
38479	245	38801
38480	932	38801
38481	264	38801
38482	272	38801
38483	1060	38802
38484	1180	38802
38485	237	38802
38486	322	38802
38487	641	38802
38488	952	38802
38489	254	38802
38490	1047	38802
38491	1113	38802
38492	1828	38802
38493	608	38802
38494	267	38802
38495	251	38802
38496	263	38802
38497	677	38802
38498	1299	38802
38499	932	38802
38500	671	38802
38501	2224	38802
38502	1060	38804
38503	237	38804
38504	322	38804
38505	641	38804
38506	254	38804
38507	238	38804
38508	520	38804
38509	274	38804
38510	286	38804
38511	337	38804
38512	1047	38804
38513	1113	38804
38514	1828	38804
38515	267	38804
38516	310	38804
38517	796	38804
38518	743	38804
38519	1299	38804
38520	258	38804
38521	352	38804
38522	554	38804
38523	2224	38804
38524	1060	38807
38525	237	38807
38526	254	38807
38527	542	38807
38528	536	38807
38529	1061	38807
38530	508	38807
38531	1047	38807
38532	597	38807
38533	1060	38809
38534	237	38809
38535	322	38809
38536	1047	38809
38537	932	38809
38538	511	38809
38539	577	38809
38540	597	38809
38541	573	38809
38542	370	38810
38543	1060	38810
38544	237	38810
38545	238	38810
38546	248	38810
38547	647	38810
38548	592	38810
38549	266	38810
38550	1047	38810
38551	242	38810
38552	275	38810
38553	327	38810
38554	351	38810
38555	301	38810
38556	980	38810
38557	2268	38810
38558	2269	38810
38559	296	38810
38560	597	38810
38561	568	38810
38562	1060	38811
38563	237	38811
38564	254	38811
38565	536	38811
38566	1061	38811
38567	508	38811
38568	1047	38811
38569	2270	38811
38570	2271	38811
38571	1068	38811
38572	573	38811
38573	237	38812
38574	1481	38812
38575	322	38812
38576	641	38812
38577	260	38812
38578	616	38812
38579	2272	38812
38580	2273	38812
38581	262	38812
38582	310	38812
38583	964	38812
38584	932	38812
38585	403	38812
38586	264	38812
38587	237	38817
38588	248	38817
38589	262	38817
38590	1299	38817
38591	932	38817
38592	278	38817
38593	264	38817
38594	485	38817
38595	724	38819
38596	237	38819
38597	260	38819
38598	248	38819
38599	542	38819
38600	557	38819
38601	286	38819
38602	1047	38819
38603	267	38819
38604	1761	38819
38605	609	38819
38606	244	38819
38607	385	38819
38608	724	38820
38609	237	38820
38610	281	38820
38611	549	38820
38612	559	38820
38613	356	38820
38614	267	38820
38615	333	38820
38616	310	38820
38617	1299	38820
38618	573	38820
38619	1081	38820
38620	724	38823
38621	237	38823
38622	260	38823
38623	249	38823
38624	286	38823
38625	267	38823
38626	262	38823
38627	333	38823
38628	268	38823
38629	373	38823
38630	263	38823
38631	677	38823
38632	258	38823
38633	971	38823
38634	237	38825
38635	321	38825
38636	1061	38825
38637	256	38825
38638	1047	38825
38639	1113	38825
38640	241	38825
38641	275	38825
38642	310	38825
38643	301	38825
38644	932	38825
38645	577	38825
38646	352	38825
38647	597	38825
38648	573	38825
38649	237	38826
38650	691	38826
38651	1990	38826
38652	369	38826
38653	1320	38826
38654	276	38826
38655	1777	38826
38656	932	38826
38657	511	38826
38658	1435	38826
38659	699	38826
38660	573	38826
38661	237	38827
38662	281	38827
38663	641	38827
38664	687	38827
38665	905	38827
38666	1047	38827
38667	730	38827
38668	1320	38827
38669	251	38827
38670	1818	38827
38671	1277	38827
38672	263	38827
38673	677	38827
38674	932	38827
38675	403	38827
38676	278	38827
38677	362	38827
38678	237	38830
38679	322	38830
38680	641	38830
38681	558	38830
38682	254	38830
38683	255	38830
38684	256	38830
38685	1047	38830
38686	1113	38830
38687	608	38830
38688	251	38830
38689	300	38830
38690	575	38832
38691	237	38832
38692	321	38832
38693	286	38832
38694	369	38832
38695	958	38832
38696	378	38832
38697	267	38832
38698	755	38832
38699	1299	38832
38700	932	38832
38701	1059	38832
38702	237	38833
38703	260	38833
38704	508	38833
38705	1047	38833
38706	262	38833
38707	295	38833
38708	526	38833
38709	511	38833
38710	264	38833
38711	573	38833
38712	237	38836
38713	2053	38836
38714	2274	38836
38715	748	38836
38716	286	38836
38717	868	38836
38718	267	38836
38719	332	38836
38720	1730	38836
38721	345	38836
38722	2248	38836
38723	310	38836
38724	932	38836
38725	237	38839
38726	238	38839
38727	248	38839
38728	249	38839
38729	321	38839
38730	1047	38839
38731	2275	38839
38732	2276	38839
38733	327	38839
38734	1262	38839
38735	1299	38839
38736	932	38839
38737	352	38839
38738	237	38842
38739	260	38842
38740	356	38842
38741	249	38842
38742	262	38842
38743	333	38842
38744	1761	38842
38745	243	38842
38746	609	38842
38747	244	38842
38748	373	38842
38749	2277	38842
38750	594	38842
38751	932	38842
38752	511	38842
38753	1862	38842
38754	1015	38842
38755	597	38842
38756	237	38843
38757	956	38843
38758	621	38843
38759	989	38843
38760	2025	38843
38761	241	38843
38762	2278	38843
38763	932	38843
38764	511	38843
38765	1862	38843
38766	278	38843
38767	573	38843
38768	237	38844
38769	248	38844
38770	2147	38844
38771	1972	38844
38772	265	38844
38773	1109	38844
38774	934	38844
38775	332	38844
38776	262	38844
38777	327	38844
38778	310	38844
38779	263	38844
38780	1393	38844
38781	2187	38844
38782	246	38844
38783	278	38844
38784	1180	38845
38785	237	38845
38786	254	38845
38787	1416	38845
38788	1109	38845
38789	2204	38845
38790	268	38845
38791	289	38845
38792	1050	38845
38793	259	38845
38794	579	38845
38795	573	38845
38796	1180	38846
38797	237	38846
38798	322	38846
38799	254	38846
38800	1109	38846
38801	934	38846
38802	268	38846
38803	310	38846
38804	364	38846
38805	259	38846
38806	579	38846
38807	573	38846
38808	237	38847
38809	528	38847
38810	1710	38847
38811	2173	38847
38812	1040	38847
38813	242	38847
38814	327	38847
38815	622	38847
38816	535	38847
38817	237	38850
38818	286	38850
38819	355	38850
38820	338	38850
38821	267	38850
38822	628	38850
38823	244	38850
38824	2279	38850
38825	2280	38850
38826	521	38850
38827	932	38850
38828	259	38850
38829	237	38852
38830	248	38852
38831	256	38852
38832	1107	38852
38833	262	38852
38834	932	38852
38835	511	38852
38836	573	38852
38837	1179	38852
38838	237	38853
38839	253	38853
38840	569	38853
38841	386	38853
38842	248	38853
38843	286	38853
38844	256	38853
38845	267	38853
38846	1821	38853
38847	310	38853
38848	932	38853
38849	237	38855
38850	260	38855
38851	524	38855
38852	321	38855
38853	275	38855
38854	262	38855
38855	310	38855
38856	932	38855
38857	511	38855
38858	264	38855
38859	573	38855
38860	237	38857
38861	282	38857
38862	284	38857
38863	570	38857
38864	574	38857
38865	300	38857
38866	301	38857
38867	980	38857
38868	932	38857
38869	237	38858
38870	1242	38858
38871	1205	38858
38872	321	38858
38873	1320	38858
38874	1860	38858
38875	243	38858
38876	310	38858
38877	373	38858
38878	263	38858
38879	511	38858
38880	278	38858
38881	825	38860
38882	237	38860
38883	321	38860
38884	1772	38860
38885	2281	38860
38886	1777	38860
38887	932	38860
38888	511	38860
38889	1435	38860
38890	1279	38860
38891	1060	38861
38892	237	38861
38893	248	38861
38894	389	38861
38895	275	38861
38896	590	38861
38897	1284	38861
38898	866	38861
38899	648	38861
38900	932	38861
38901	246	38861
38902	335	38863
38903	237	38863
38904	249	38863
38905	647	38863
38906	1835	38863
38907	286	38863
38908	267	38863
38909	324	38863
38910	310	38863
38911	1299	38863
38912	259	38863
38913	237	38865
38914	569	38865
38915	254	38865
38916	248	38865
38917	570	38865
38918	245	38865
38919	1749	38865
38920	301	38865
38921	1299	38865
38922	932	38865
38923	575	38866
38924	237	38866
38925	1481	38866
38926	2282	38866
38927	1701	38866
38928	369	38866
38929	1975	38866
38930	310	38866
38931	932	38866
38932	821	38867
38933	237	38867
38934	322	38867
38935	248	38867
38936	249	38867
38937	1242	38867
38938	1205	38867
38939	1320	38867
38940	310	38867
38941	521	38867
38942	980	38867
38943	932	38867
38944	511	38867
38945	258	38867
38946	237	38869
38947	2194	38869
38948	1320	38869
38949	2283	38869
38950	332	38869
38951	895	38869
38952	645	38869
38953	373	38869
38954	1299	38869
38955	932	38869
38956	237	38871
38957	1282	38871
38958	2095	38871
38959	868	38871
38960	369	38871
38961	477	38871
38962	478	38871
38963	276	38871
38964	1852	38871
38965	1299	38871
38966	932	38871
38967	237	38875
38968	2053	38875
38969	2119	38875
38970	1408	38875
38971	2110	38875
38972	1401	38875
38973	1320	38875
38974	267	38875
38975	263	38875
38976	677	38875
38977	980	38875
38978	932	38875
38979	272	38875
38980	1467	38875
38981	1881	38875
38982	1060	38879
38983	237	38879
38984	325	38879
38985	1061	38879
38986	508	38879
38987	497	38879
38988	296	38879
38989	751	38879
38990	554	38879
38991	485	38879
38992	824	38879
38993	237	38881
38994	322	38881
38995	816	38881
38996	286	38881
38997	267	38881
38998	2182	38881
38999	244	38881
39000	1880	38881
39001	1050	38881
39002	263	38881
39003	677	38881
39004	932	38881
39005	720	38881
39006	583	38881
39007	633	38881
39008	654	38881
39009	1841	38883
39010	237	38883
39011	281	38883
39012	332	38883
39013	665	38883
39014	1150	38883
39015	980	38883
39016	932	38883
39017	1727	38883
39018	237	38885
39019	1064	38885
39020	254	38885
39021	323	38885
39022	292	38885
39023	389	38885
39024	592	38885
39025	326	38885
39026	628	38885
39027	244	38885
39028	932	38885
39029	237	38886
39030	274	38886
39031	1320	38886
39032	1278	38886
39033	267	38886
39034	242	38886
39035	262	38886
39036	1836	38886
39037	301	38886
39038	263	38886
39039	677	38886
39040	932	38886
39041	554	38886
39042	335	38887
39043	237	38887
39044	281	38887
39045	647	38887
39046	738	38887
39047	2115	38887
39048	1320	38887
39049	333	38887
39050	263	38887
39051	677	38887
39052	932	38887
39053	403	38887
39054	246	38887
39055	264	38887
39056	237	38888
39057	1064	38888
39058	1286	38888
39059	323	38888
39060	1033	38888
39061	572	38888
39062	244	38888
39063	1299	38888
39064	258	38888
39065	1053	38888
39066	259	38888
39067	237	38890
39068	322	38890
39069	260	38890
39070	956	38890
39071	647	38890
39072	989	38890
39073	1047	38890
39074	608	38890
39075	243	38890
39076	373	38890
39077	1299	38890
39078	932	38890
39079	511	38890
39080	1862	38890
39081	237	38891
39082	1271	38891
39083	254	38891
39084	1272	38891
39085	1033	38891
39086	1273	38891
39087	1274	38891
39088	497	38891
39089	244	38891
39090	251	38891
39091	718	38891
39092	1299	38891
39093	932	38891
39094	506	38891
39095	247	38891
39096	1060	38892
39097	237	38892
39098	254	38892
39099	249	38892
39100	1047	38892
39101	242	38892
39102	2204	38892
39103	251	38892
39104	263	38892
39105	677	38892
39106	1299	38892
39107	296	38892
39108	246	38892
39109	247	38892
39110	1881	38892
39111	237	38893
39112	254	38893
39113	299	38893
39114	286	38893
39115	267	38893
39116	327	38893
39117	393	38893
39118	251	38893
39119	252	38893
39120	263	38893
39121	677	38893
39122	1299	38893
39123	980	38893
39124	2112	38893
39125	237	38894
39126	322	38894
39127	260	38894
39128	956	38894
39129	989	38894
39130	608	38894
39131	1761	38894
39132	1821	38894
39133	381	38894
39134	1299	38894
39135	932	38894
39136	511	38894
39137	1862	38894
39138	278	38894
39139	573	38894
39140	237	38895
39141	321	38895
39142	508	38895
39143	262	38895
39144	526	38895
39145	932	38895
39146	511	38895
39147	1903	38895
39148	278	38895
39149	264	38895
39150	237	38898
39151	641	38898
39152	254	38898
39153	238	38898
39154	1047	38898
39155	1828	38898
39156	1109	38898
39157	934	38898
39158	295	38898
39159	251	38898
39160	1262	38898
39161	932	38898
39162	1881	38898
39163	2224	38898
39164	237	38899
39165	321	38899
39166	508	38899
39167	1761	38899
39168	932	38899
39169	511	38899
39170	1862	38899
39171	1015	38899
39172	573	38899
39173	1060	38901
39174	237	38901
39175	254	38901
39176	238	38901
39177	248	38901
39178	249	38901
39179	1047	38901
39180	1674	38901
39181	251	38901
39182	1299	38901
39183	297	38901
39184	237	38904
39185	260	38904
39186	647	38904
39187	265	38904
39188	241	38904
39189	267	38904
39190	327	38904
39191	609	38904
39192	594	38904
39193	1299	38904
39194	932	38904
39195	246	38904
39196	237	38905
39197	322	38905
39198	641	38905
39199	254	38905
39200	238	38905
39201	536	38905
39202	520	38905
39203	1061	38905
39204	286	38905
39205	1047	38905
39206	608	38905
39207	338	38905
39208	1278	38905
39209	267	38905
39210	1276	38905
39211	743	38905
39212	980	38905
39213	932	38905
39214	258	38905
39215	246	38905
39216	554	38905
39217	1180	38906
39218	237	38906
39219	322	38906
39220	254	38906
39221	687	38906
39222	240	38906
39223	286	38906
39224	1047	38906
39225	1828	38906
39226	267	38906
39227	244	38906
39228	310	38906
39229	932	38906
39230	352	38906
39231	485	38906
39232	2224	38906
39233	237	38909
39234	641	38909
39235	254	38909
39236	248	38909
39237	1047	38909
39238	241	38909
39239	1828	38909
39240	2204	38909
39241	1299	38909
39242	932	38909
39243	247	38909
39244	259	38909
39245	573	38909
39246	2224	38909
39247	237	38911
39248	281	38911
39249	322	38911
39250	249	38911
39251	282	38911
39252	283	38911
39253	744	38911
39254	287	38911
39255	1137	38911
39256	243	38911
39257	1299	38911
39258	980	38911
39259	1924	38911
39260	1925	38911
39261	511	38911
39262	1862	38911
39263	290	38911
39264	513	38913
39265	237	38913
39266	281	38913
39267	635	38913
39268	1174	38913
39269	1461	38913
39270	517	38913
39271	848	38913
39272	244	38913
39273	310	38913
39274	399	38913
39275	1299	38913
39276	932	38913
39277	1704	38913
39278	1180	38916
39279	237	38916
39280	322	38916
39281	249	38916
39282	317	38916
39283	1061	38916
39284	565	38916
39285	1193	38916
39286	262	38916
39287	295	38916
39288	252	38916
39289	1842	38916
39290	1913	38916
39291	980	38916
39292	932	38916
39293	237	38917
39294	303	38917
39295	780	38917
39296	634	38917
39297	932	38917
39298	246	38917
39299	385	38917
39300	2284	38917
39301	237	38918
39302	260	38918
39303	254	38918
39304	286	38918
39305	337	38918
39306	1047	38918
39307	267	38918
39308	2204	38918
39309	262	38918
39310	295	38918
39311	1136	38918
39312	244	38918
39313	310	38918
39314	263	38918
39315	677	38918
39316	1299	38918
39317	932	38918
39318	2285	38920
39319	2286	38920
39320	237	38920
39321	322	38920
39322	248	38920
39323	647	38920
39324	565	38920
39325	492	38920
39326	287	38920
39327	337	38920
39328	517	38920
39329	332	38920
39330	2287	38920
39331	521	38920
39332	263	38920
39333	1791	38920
39334	2288	38920
39335	258	38920
39336	1060	38925
39337	237	38925
39338	641	38925
39339	254	38925
39340	248	38925
39341	265	38925
39342	242	38925
39343	2204	38925
39344	251	38925
39345	1299	38925
39346	575	38927
39347	237	38927
39348	641	38927
39349	254	38927
39350	248	38927
39351	286	38927
39352	256	38927
39353	1047	38927
39354	241	38927
39355	2015	38927
39356	2016	38927
39357	1299	38927
39358	597	38927
39359	259	38927
39360	573	38927
39361	237	38931
39362	253	38931
39363	641	38931
39364	558	38931
39365	952	38931
39366	254	38931
39367	255	38931
39368	326	38931
39369	241	38931
39370	267	38931
39371	628	38931
39372	244	38931
39373	310	38931
39374	263	38931
39375	677	38931
39376	1299	38931
39377	506	38931
39378	259	38931
39379	724	38934
39380	237	38934
39381	281	38934
39382	260	38934
39383	1047	38934
39384	332	38934
39385	262	38934
39386	251	38934
39387	932	38934
39388	511	38934
39389	597	38934
39390	264	38934
39391	573	38934
39392	237	38935
39393	1271	38935
39394	254	38935
39395	1286	38935
39396	1773	38935
39397	682	38935
39398	1272	38935
39399	1273	38935
39400	1274	38935
39401	251	38935
39402	289	38935
39403	1166	38935
39404	1299	38935
39405	932	38935
39406	2289	38935
39407	270	38935
39408	506	38935
39409	258	38935
39410	237	38936
39411	260	38936
39412	286	38936
39413	267	38936
39414	262	38936
39415	1761	38936
39416	243	38936
39417	609	38936
39418	251	38936
39419	263	38936
39420	677	38936
39421	626	38936
39422	932	38936
39423	385	38936
39424	297	38936
39425	2112	38936
39426	237	38937
39427	254	38937
39428	249	38937
39429	255	38937
39430	1061	38937
39431	1416	38937
39432	628	38937
39433	310	38937
39434	1277	38937
39435	263	38937
39436	677	38937
39437	1299	38937
39438	980	38937
39439	932	38937
39440	506	38937
39441	352	38937
39442	259	38937
39443	237	38939
39444	281	38939
39445	248	38939
39446	244	38939
39447	1636	38939
39448	1395	38939
39449	597	38939
39450	485	38939
39451	1305	38939
39452	237	38941
39453	260	38941
39454	976	38941
39455	621	38941
39456	511	38941
39457	264	38941
39458	237	38944
39459	254	38944
39460	592	38944
39461	267	38944
39462	819	38944
39463	244	38944
39464	301	38944
39465	932	38944
39466	296	38944
39467	1296	38944
39468	1045	38944
39469	370	38945
39470	237	38945
39471	254	38945
39472	592	38945
39473	267	38945
39474	244	38945
39475	301	38945
39476	296	38945
39477	1296	38945
39478	1045	38945
39479	237	38946
39480	1972	38946
39481	492	38946
39482	517	38946
39483	267	38946
39484	944	38946
39485	1299	38946
39486	932	38946
39487	604	38946
39488	2290	38946
39489	237	38948
39490	356	38948
39491	647	38948
39492	274	38948
39493	2017	38948
39494	1351	38948
39495	2291	38948
39496	2292	38948
39497	286	38948
39498	868	38948
39499	267	38948
39500	242	38948
39501	275	38948
39502	1960	38948
39503	301	38948
39504	263	38948
39505	932	38948
39506	554	38948
39507	237	38950
39508	1714	38950
39509	952	38950
39510	331	38950
39511	542	38950
39512	536	38950
39513	1828	38950
39514	332	38950
39515	2008	38950
39516	262	38950
39517	324	38950
39518	932	38950
39519	1897	38950
39520	237	38952
39521	281	38952
39522	1714	38952
39523	2293	38952
39524	1828	38952
39525	332	38952
39526	2008	38952
39527	2294	38952
39528	1299	38952
39529	932	38952
39530	506	38952
39531	2112	38952
39532	1897	38952
39533	575	38953
39534	237	38953
39535	248	38953
39536	570	38953
39537	1684	38953
39538	262	38953
39539	295	38953
39540	1749	38953
39541	301	38953
39542	1299	38953
39543	980	38953
39544	932	38953
39545	1482	38953
39546	237	38955
39547	260	38955
39548	248	38955
39549	1061	38955
39550	1299	38955
39551	246	38955
39552	264	38955
39553	568	38955
39554	237	38959
39555	286	38959
39556	1176	38959
39557	327	38959
39558	576	38959
39559	345	38959
39560	1821	38959
39561	263	38959
39562	677	38959
39563	237	38962
39564	292	38962
39565	286	38962
39566	1176	38962
39567	698	38962
39568	576	38962
39569	345	38962
39570	263	38962
39571	677	38962
39572	237	38963
39573	1242	38963
39574	1205	38963
39575	1320	38963
39576	267	38963
39577	262	38963
39578	263	38963
39579	677	38963
39580	932	38963
39581	708	38963
39582	237	38965
39583	1001	38965
39584	2295	38965
39585	2296	38965
39586	337	38965
39587	1320	38965
39588	267	38965
39589	262	38965
39590	263	38965
39591	677	38965
39592	1299	38965
39593	237	38966
39594	647	38966
39595	2256	38966
39596	1710	38966
39597	508	38966
39598	868	38966
39599	510	38966
39600	1777	38966
39601	1299	38966
39602	403	38966
39603	258	38966
39604	246	38966
39605	2297	38966
39606	237	38968
39607	528	38968
39608	248	38968
39609	249	38968
39610	286	38968
39611	267	38968
39612	244	38968
39613	1494	38968
39614	246	38968
39615	548	38968
39616	1060	38969
39617	237	38969
39618	593	38969
39619	242	38969
39620	932	38969
39621	246	38969
39622	237	38971
39623	260	38971
39624	248	38971
39625	647	38971
39626	1320	38971
39627	1109	38971
39628	262	38971
39629	295	38971
39630	932	38971
39631	258	38971
39632	246	38971
39633	2076	38971
39634	237	38972
39635	260	38972
39636	1817	38972
39637	327	38972
39638	345	38972
39639	609	38972
39640	399	38972
39641	594	38972
39642	1299	38972
39643	519	38972
39644	513	38974
39645	237	38974
39646	1766	38974
39647	1772	38974
39648	286	38974
39649	1320	38974
39650	338	38974
39651	275	38974
39652	244	38974
39653	263	38974
39654	1299	38974
39655	980	38974
39656	932	38974
39657	403	38974
39658	1279	38974
39659	237	38977
39660	550	38977
39661	647	38977
39662	321	38977
39663	557	38977
39664	508	38977
39665	571	38977
39666	526	38977
39667	1299	38977
39668	932	38977
39669	278	38977
39670	272	38977
39671	555	38977
39672	237	38979
39673	248	38979
39674	1775	38979
39675	1352	38979
39676	286	38979
39677	265	38979
39678	1419	38979
39679	267	38979
39680	1713	38979
39681	1777	38979
39682	980	38979
39683	1842	38979
39684	2298	38979
39685	1435	38979
39686	271	38979
39687	1279	38979
39688	2076	38979
39689	237	38981
39690	569	38981
39691	591	38981
39692	267	38981
39693	275	38981
39694	262	38981
39695	1299	38981
39696	367	38981
39697	237	38983
39698	260	38983
39699	248	38983
39700	262	38983
39701	481	38983
39702	1136	38983
39703	1299	38983
39704	548	38983
39705	1060	38986
39706	237	38986
39707	1061	38986
39708	286	38986
39709	1168	38986
39710	267	38986
39711	327	38986
39712	345	38986
39713	2011	38986
39714	263	38986
39715	677	38986
39716	980	38986
39717	654	38986
39718	237	38988
39719	323	38988
39720	321	38988
39721	1047	38988
39722	332	38988
39723	262	38988
39724	628	38988
39725	244	38988
39726	310	38988
39727	932	38988
39728	264	38988
39729	272	38988
39730	2112	38988
39731	237	38989
39732	248	38989
39733	963	38989
39734	517	38989
39735	1108	38989
39736	267	38989
39737	242	38989
39738	310	38989
39739	1905	38989
39740	1299	38989
39741	1848	38989
39742	1068	38989
39743	237	38991
39744	368	38991
39745	274	38991
39746	2299	38991
39747	517	38991
39748	1108	38991
39749	338	38991
39750	267	38991
39751	242	38991
39752	275	38991
39753	1777	38991
39754	301	38991
39755	263	38991
39756	677	38991
39757	1299	38991
39758	246	38991
39759	554	38991
39760	1848	38991
39761	237	38994
39762	260	38994
39763	368	38994
39764	255	38994
39765	321	38994
39766	262	38994
39767	839	38994
39768	300	38994
39769	980	38994
39770	278	38994
39771	264	38994
39772	237	38996
39773	255	38996
39774	326	38996
39775	267	38996
39776	242	38996
39777	289	38996
39778	263	38996
39779	677	38996
39780	302	38996
39781	1299	38996
39782	296	38996
39783	237	38998
39784	249	38998
39785	1710	38998
39786	262	38998
39787	327	38998
39788	829	38998
39789	1299	38998
39790	622	38998
39791	246	38998
39792	237	39001
39793	744	39001
39794	970	39001
39795	332	39001
39796	511	39001
39797	1862	39001
39798	597	39001
39799	573	39001
39800	237	39002
39801	569	39002
39802	2251	39002
39803	624	39002
39804	378	39002
39805	609	39002
39806	1969	39002
39807	1821	39002
39808	990	39002
39809	932	39002
39810	264	39002
39811	237	39005
39812	248	39005
39813	249	39005
39814	323	39005
39815	262	39005
39816	333	39005
39817	268	39005
39818	932	39005
39819	573	39005
39820	237	39008
39821	1320	39008
39822	267	39008
39823	263	39008
39824	677	39008
39825	720	39008
39826	708	39008
39827	654	39008
39828	1179	39008
39829	306	39010
39830	2211	39010
39831	260	39010
39832	691	39010
39833	286	39010
39834	337	39010
39835	307	39010
39836	1320	39010
39837	338	39010
39838	267	39010
39839	546	39010
39840	1299	39010
39841	932	39010
39842	306	39012
39843	260	39012
39844	286	39012
39845	337	39012
39846	307	39012
39847	1320	39012
39848	338	39012
39849	267	39012
39850	645	39012
39851	2075	39012
39852	1299	39012
39853	932	39012
39854	237	39013
39855	286	39013
39856	256	39013
39857	1109	39013
39858	1791	39013
39859	2300	39013
39860	1792	39013
39861	1793	39013
39862	703	39013
39863	2288	39013
39864	1299	39013
39865	259	39013
39866	573	39013
39867	237	39015
39868	1321	39015
39869	254	39015
39870	1051	39015
39871	310	39015
39872	1299	39015
39873	270	39015
39874	506	39015
39875	1189	39015
39876	237	39018
39877	317	39018
39878	321	39018
39879	1193	39018
39880	593	39018
39881	828	39018
39882	251	39018
39883	932	39018
39884	264	39018
39885	272	39018
39886	237	39019
39887	1693	39019
39888	1766	39019
39889	286	39019
39890	2045	39019
39891	1320	39019
39892	1136	39019
39893	645	39019
39894	310	39019
39895	1777	39019
39896	2301	39019
39897	1299	39019
39898	1435	39019
39899	2302	39019
39900	2076	39019
39901	237	39022
39902	528	39022
39903	254	39022
39904	400	39022
39905	1387	39022
39906	267	39022
39907	242	39022
39908	645	39022
39909	2303	39022
39910	2304	39022
39911	521	39022
39912	1299	39022
39913	403	39022
39914	278	39022
39915	1068	39022
39916	535	39022
39917	1060	39025
39918	237	39025
39919	641	39025
39920	952	39025
39921	254	39025
39922	286	39025
39923	1047	39025
39924	250	39025
39925	1828	39025
39926	267	39025
39927	275	39025
39928	2204	39025
39929	1277	39025
39930	263	39025
39931	677	39025
39932	633	39025
39933	2224	39025
39934	237	39028
39935	2053	39028
39936	282	39028
39937	303	39028
39938	780	39028
39939	868	39028
39940	1943	39028
39941	332	39028
39942	327	39028
39943	345	39028
39944	766	39028
39945	2026	39028
39946	1299	39028
39947	278	39028
39948	1189	39028
39949	237	39030
39950	657	39030
39951	1772	39030
39952	868	39030
39953	265	39030
39954	871	39030
39955	267	39030
39956	327	39030
39957	263	39030
39958	677	39030
39959	1299	39030
39960	932	39030
39961	403	39030
39962	2114	39030
39963	1279	39030
39964	237	39033
39965	867	39033
39966	323	39033
39967	905	39033
39968	267	39033
39969	1276	39033
39970	665	39033
39971	263	39033
39972	677	39033
39973	720	39033
39974	237	39036
39975	536	39036
39976	524	39036
39977	286	39036
39978	1299	39036
39979	237	39038
39980	281	39038
39981	1001	39038
39982	260	39038
39983	323	39038
39984	332	39038
39985	895	39038
39986	609	39038
39987	980	39038
39988	932	39038
39989	1060	39041
39990	237	39041
39991	248	39041
39992	255	39041
39993	292	39041
39994	557	39041
39995	286	39041
39996	337	39041
39997	267	39041
39998	848	39041
39999	1299	39041
40000	237	39042
40001	260	39042
40002	2251	39042
40003	251	39042
40004	990	39042
40005	980	39042
40006	237	39043
40007	281	39043
40008	248	39043
40009	1416	39043
40010	1299	39043
40011	259	39043
40012	237	39044
40013	356	39044
40014	286	39044
40015	267	39044
40016	310	39044
40017	1299	39044
40018	901	39044
40019	1068	39044
40020	1060	39051
40021	237	39051
40022	260	39051
40023	254	39051
40024	238	39051
40025	249	39051
40026	1416	39051
40027	1047	39051
40028	267	39051
40029	2204	39051
40030	1880	39051
40031	263	39051
40032	677	39051
40033	980	39051
40034	932	39051
40035	403	39051
40036	597	39051
40037	1897	39051
40038	1180	39053
40039	237	39053
40040	322	39053
40041	254	39053
40042	248	39053
40043	255	39053
40044	337	39053
40045	1047	39053
40046	2204	39053
40047	244	39053
40048	310	39053
40049	1299	39053
40050	1897	39053
40051	237	39055
40052	322	39055
40053	1039	39055
40054	254	39055
40055	248	39055
40056	292	39055
40057	762	39055
40058	608	39055
40059	2204	39055
40060	327	39055
40061	345	39055
40062	633	39055
40063	1699	39055
40064	513	39059
40065	1180	39059
40066	237	39059
40067	322	39059
40068	254	39059
40069	238	39059
40070	1205	39059
40071	256	39059
40072	517	39059
40073	1047	39059
